Month,Region,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2024-07,asia-east1,0.98,0.00,0.00,0.00,0.980000,0.98
2024-07,us-central2,0.70,0.00,0.00,0.00,0.700000,0.70
2024-07,us-east1,0.40,0.00,0.00,0.00,0.400000,0.40
2024-07,us-west1,0.40,0.00,0.00,0.00,0.400000,0.40
2024-07,us-east4,0.02,0.00,0.00,0.00,0.020000,0.02
2024-07,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-07,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,us-west3,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-west5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,us-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,europe-west1,45126.91,-6.43,-18153.38,-422.32,26544.780000,26544.78
2024-06,europe,6753.11,0.00,0.00,0.00,6753.110000,6753.11
2024-06,europe-west3,10413.63,0.00,-4170.50,-57.75,6185.380000,6185.38
2024-06,eu,1289.06,0.00,0.00,0.00,1289.060000,1289.06
2024-06,us-central1,1322.82,0.00,0.00,-0.85,1321.970000,1321.97
2024-06,us,534.53,0.00,0.00,0.00,534.530000,534.53
2024-06,global,458.56,0.00,0.00,0.00,458.560000,458.56
2024-06,europe-west4,109.99,0.00,0.00,-0.11,109.880000,109.88
2024-06,europe-north1,96.17,0.00,0.00,-0.34,95.830000,95.83
2024-06,europe-west9,46.67,0.00,0.00,0.00,46.670000,46.67
2024-06,,8.90,0.00,0.00,0.00,8.900000,8.90
2024-06,us-central2,0.67,0.00,0.00,0.00,0.670000,0.67
2024-06,asia-east1,0.70,0.00,0.00,0.00,0.700000,0.70
2024-06,us-east1,0.37,0.00,0.00,0.00,0.370000,0.37
2024-06,us-west1,0.33,0.00,0.00,0.00,0.330000,0.33
2024-06,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2024-06,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-06,us-south1,0.01,0.00,0.00,0.00,0.010000,0.01
2024-06,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,asia-southeast1,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-06,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,europe-west5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-05,europe-west1,51949.35,-12.05,-18523.04,-706.74,32707.520000,32707.52
2024-05,europe,9062.42,0.00,0.00,0.00,9062.420000,9062.42
2024-05,europe-west3,10895.72,0.00,-4281.63,-58.67,6555.420000,6555.42
2024-05,us-central1,1482.67,0.00,0.00,-1.63,1481.040000,1481.04
2024-05,eu,1004.07,0.00,0.00,0.00,1004.070000,1004.07
2024-05,global,461.91,0.00,0.00,0.00,461.910000,461.91
2024-05,us,457.16,0.00,0.00,0.00,457.160000,457.16
2024-05,europe-west4,203.34,0.00,0.00,-0.02,203.320000,203.32
2024-05,europe-west9,117.34,0.00,0.00,-0.33,117.010000,117.01
2024-05,,10.22,0.00,0.00,0.00,10.220000,10.22
2024-05,us-central2,0.54,0.00,0.00,0.00,0.540000,0.54
2024-05,asia-east1,0.52,0.00,0.00,0.00,0.520000,0.52
2024-05,us-east1,0.32,0.00,0.00,0.00,0.320000,0.32
2024-05,us-west1,0.28,0.00,0.00,0.00,0.280000,0.28
2024-05,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2024-05,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-05,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,europe-north1,0.06,0.00,0.00,-0.06,0.000000,0.00
2024-05,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-04,europe-west1,56584.76,0.00,-18732.66,-1074.50,36777.600000,36777.60
2024-04,europe,12620.25,0.00,0.00,0.00,12620.250000,12620.25
2024-04,europe-west3,11811.48,0.00,-5445.46,-90.55,6275.470000,6275.47
2024-04,us,2874.27,0.00,0.00,0.00,2874.270000,2874.27
2024-04,eu,1442.83,0.00,0.00,0.00,1442.830000,1442.83
2024-04,us-central1,1327.26,0.00,0.00,-1.43,1325.830000,1325.83
2024-04,global,456.52,0.00,0.00,0.00,456.520000,456.52
2024-04,europe-west9,215.12,0.00,0.00,-0.76,214.360000,214.36
2024-04,europe-west4,161.23,0.00,0.00,-0.19,161.040000,161.04
2024-04,,16.40,0.00,0.00,0.00,16.400000,16.40
2024-04,us-central2,0.46,0.00,0.00,0.00,0.460000,0.46
2024-04,asia-east1,0.40,0.00,0.00,0.00,0.400000,0.40
2024-04,us-east1,0.27,0.00,0.00,0.00,0.270000,0.27
2024-04,us-west1,0.22,0.00,0.00,0.00,0.220000,0.22
2024-04,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2024-04,europe-north1,0.16,0.00,0.00,-0.14,0.020000,0.02
2024-04,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,europe-west5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,asia-southeast1,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-04,us-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,europe-west1,60210.97,0.00,-20400.13,-1373.34,38437.500000,38437.50
2024-03,europe,11490.84,0.00,0.00,0.00,11490.840000,11490.84
2024-03,europe-west3,15932.31,0.00,-5549.92,-197.54,10184.850000,10184.85
2024-03,us,4442.47,0.00,0.00,0.00,4442.470000,4442.47
2024-03,us-central1,1760.87,0.00,0.00,-1.60,1759.270000,1759.27
2024-03,eu,1127.14,0.00,0.00,0.00,1127.140000,1127.14
2024-03,global,451.33,0.00,0.00,0.00,451.330000,451.33
2024-03,europe-west9,207.80,0.00,0.00,-0.79,207.010000,207.01
2024-03,europe-west4,183.07,0.00,0.00,-0.07,183.000000,183.00
2024-03,,10.98,0.00,0.00,0.00,10.980000,10.98
2024-03,us-central2,0.28,0.00,0.00,0.00,0.280000,0.28
2024-03,asia-east1,0.26,0.00,0.00,0.00,0.260000,0.26
2024-03,us-east1,0.17,0.00,0.00,0.00,0.170000,0.17
2024-03,us-west1,0.14,0.00,0.00,0.00,0.140000,0.14
2024-03,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2024-03,europe-north1,0.15,0.00,0.00,-0.16,-0.010000,-0.01
2024-03,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,europe-west5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,us-east2,0.07,0.00,0.00,-0.08,-0.010000,-0.01
2024-02,europe-west1,53911.50,0.00,-18807.87,-1647.69,33455.940000,33455.94
2024-02,europe,10970.93,0.00,0.00,0.00,10970.930000,10970.93
2024-02,europe-west3,15859.78,0.00,-5509.04,-398.40,9952.340000,9952.34
2024-02,us,3473.57,0.00,0.00,0.00,3473.570000,3473.57
2024-02,us-central1,1643.44,0.00,0.00,-0.58,1642.860000,1642.86
2024-02,eu,1282.05,0.00,0.00,0.00,1282.050000,1282.05
2024-02,global,428.77,0.00,0.00,0.00,428.770000,428.77
2024-02,europe-west9,196.95,0.00,0.00,-0.74,196.210000,196.21
2024-02,europe-west4,79.45,0.00,0.00,-0.21,79.240000,79.24
2024-02,,15.90,0.00,0.00,0.00,15.900000,15.90
2024-02,us-central2,0.23,0.00,0.00,0.00,0.230000,0.23
2024-02,asia-east1,0.44,0.00,0.00,-0.18,0.260000,0.26
2024-02,us-east4,0.19,0.00,0.00,0.00,0.190000,0.19
2024-02,us-east1,0.20,0.00,0.00,0.00,0.200000,0.20
2024-02,us-west1,0.19,0.00,0.00,0.00,0.190000,0.19
2024-02,europe-north1,0.09,0.00,0.00,-0.01,0.080000,0.08
2024-02,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2024-02,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,europe-west5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,us-east2,0.02,0.00,0.00,-0.02,0.000000,0.00
,,,,Subtotal,1295951.32,1295951.32,
,,,,Adjustments,-3.03,-3.17,
,,,,Tax,278674.02,259322.08,
,,,,Invoice total,1574622.31,1555270.23,
