Month,Service description,Service ID,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2024-03,BigQuery Storage API,DCC9-8DB9-673F,217.26,0.00,0.00,0.00,217.260000,217.26
2024-03,VM Manager,5E18-9A83-2867,188.04,0.00,0.00,0.00,188.040000,188.04
2024-03,Cloud DNS,FA26-5236-B8B5,61.80,0.00,0.00,0.00,61.800000,61.80
2024-03,Cloud Pub/Sub,A1E8-BE35-7EBC,40.96,0.00,0.00,0.00,40.960000,40.96
2024-03,Secret Manager,EE82-7A5E-871C,28.54,0.00,0.00,0.00,28.540000,28.54
2024-03,Notebooks,D73B-5EEA-8215,25.08,0.00,0.00,0.00,25.080000,25.08
2024-03,App Engine,F17B-412E-CB64,11.55,0.00,0.00,0.00,11.550000,11.55
2024-03,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,10.14,0.00,0.00,0.00,10.140000,10.14
2024-03,Cloud Key Management Service (KMS),EE2F-D110-890C,1.39,0.00,0.00,0.00,1.390000,1.39
2024-03,Cloud Run Functions,29E7-DA93-CA13,2.59,0.00,0.00,-1.40,1.190000,1.19
2024-03,Cloud Scheduler,1F14-4801-0E16,0.34,0.00,0.00,0.00,0.340000,0.34
2024-03,Artifact Registry,149C-F9EC-3994,0.21,0.00,0.00,0.00,0.210000,0.21
2024-03,Maps API,1934-AA85-20F9,9.11,0.00,0.00,-8.65,0.460000,0.46
2024-03,Street View Static API,9208-3D32-4342,0.09,0.00,0.00,-0.09,0.000000,0.00
2024-03,Maps Static API,CF79-2786-ADFC,0.16,0.00,0.00,-0.17,-0.010000,-0.01
2024-02,Compute Engine,6F81-5844-456A,61589.50,0.00,-25544.74,-1836.81,34207.950000,34207.95
2024-02,Cloud Storage,95FF-2EF5-5EA1,8254.72,0.00,0.00,0.00,8254.720000,8254.72
2024-02,Networking,E505-1604-58F8,5461.31,0.00,0.00,-289.02,5172.290000,5172.29
2024-02,Cloud Logging,5490-F7B7-8DF6,3703.19,0.00,0.00,0.00,3703.190000,3703.19
2024-02,Cloud SQL,9662-B51E-5089,4876.05,0.00,-879.64,0.00,3996.410000,3996.41
2024-02,Cloud Memorystore for Redis,5AF5-2C11-D467,1836.26,0.00,0.00,0.00,1836.260000,1836.26
2024-02,BigQuery,24E6-581D-38E5,1824.98,0.00,0.00,0.00,1824.980000,1824.98
2024-02,Vertex AI,C7E2-9256-1C43,725.72,0.00,0.00,0.00,725.720000,725.72
2024-02,Cloud Monitoring,58CD-E7C3-72CA,507.86,0.00,0.00,0.00,507.860000,507.86
2024-02,Kubernetes Engine,CCD8-9BF1-090E,358.82,0.00,0.00,-27.26,331.560000,331.56
2024-02,BigQuery Storage API,DCC9-8DB9-673F,203.71,0.00,0.00,0.00,203.710000,203.71
2024-02,VM Manager,5E18-9A83-2867,191.48,0.00,0.00,0.00,191.480000,191.48
2024-02,Cloud DNS,FA26-5236-B8B5,58.26,0.00,0.00,0.00,58.260000,58.26
2024-02,Cloud Pub/Sub,A1E8-BE35-7EBC,44.75,0.00,0.00,0.00,44.750000,44.75
2024-02,Secret Manager,EE82-7A5E-871C,32.45,0.00,0.00,0.00,32.450000,32.45
2024-02,Notebooks,D73B-5EEA-8215,25.34,0.00,0.00,0.00,25.340000,25.34
2024-02,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,16.95,0.00,0.00,0.00,16.950000,16.95
2024-02,App Engine,F17B-412E-CB64,11.04,0.00,0.00,0.00,11.040000,11.04
2024-02,Cloud Key Management Service (KMS),EE2F-D110-890C,1.23,0.00,0.00,0.00,1.230000,1.23
2024-02,Cloud Run Functions,29E7-DA93-CA13,1.95,0.00,0.00,-1.00,0.950000,0.95
2024-02,Cloud Scheduler,1F14-4801-0E16,0.32,0.00,0.00,0.00,0.320000,0.32
2024-02,Artifact Registry,149C-F9EC-3994,0.14,0.00,0.00,0.00,0.140000,0.14
2024-02,Maps API,1934-AA85-20F9,5.91,0.00,0.00,-6.04,-0.130000,-0.13
2024-02,Street View Static API,9208-3D32-4342,0.09,0.00,0.00,-0.07,0.020000,0.02
2024-02,Maps Static API,CF79-2786-ADFC,0.20,0.00,0.00,-0.19,0.010000,0.01
,,,,,Subtotal,1296397.26,1296397.26,
,,,,,Adjustments,-3.33,-3.17,
,,,,,Tax,238341.63,259322.08,
,,,,,Invoice total,1534735.56,1555716.17,
