Month,Project name,Project ID,Project number,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2024-04,Project 015,project-015,000000000015,0.60,0.00,0.00,0.00,0.600000,0.60
2024-04,Project 016,project-016,000000000016,0.25,0.00,0.00,0.00,0.250000,0.25
2024-04,Project 018,project-018,000000000018,0.10,0.00,0.00,0.00,0.100000,0.10
2024-04,Project 017,project-017,000000000017,0.09,0.00,0.00,0.00,0.090000,0.09
2024-04,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-04,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-04,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-04,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,Project 027,,,0.00,0.00,0.00,0.00,0.000000,0.00
2024-04,Project 028,project-028,000000000028,10.00,0.00,0.00,-10.31,-0.310000,-0.31
2024-03,Project 001,project-001,000000000001,32572.84,0.00,-9779.22,-530.42,22263.200000,22263.20
2024-03,Project 002,project-002,000000000002,17187.04,0.00,-3501.52,-381.28,13304.240000,13304.24
2024-03,Project 004,project-004,000000000004,9266.33,0.00,-3134.65,-130.48,6001.200000,6001.20
2024-03,Project 005,project-005,000000000005,7665.66,0.00,-1742.74,-78.28,5844.640000,5844.64
2024-03,Project 003,project-003,000000000003,8440.63,0.00,-2952.45,-151.62,5336.560000,5336.56
2024-03,Project 007,project-007,000000000007,5428.55,0.00,-1686.50,-63.04,3679.010000,3679.01
2024-03,Project 008,project-008,000000000008,3771.70,0.00,-1406.33,-117.92,2247.450000,2247.45
2024-03,Project 006,project-006,000000000006,3603.25,0.00,-923.75,-93.15,2586.350000,2586.35
2024-03,Project 026,,000000000026,2386.68,0.00,-717.00,-20.41,1649.270000,1649.27
2024-03,Project 025,,000000000025,1987.40,0.00,-595.42,-17.10,1374.880000,1374.88
2024-03,Project 010,project-010,000000000010,225.87,0.00,0.00,0.00,225.870000,225.87
2024-03,Project 011,project-011,000000000011,190.02,0.00,0.00,-0.72,189.300000,189.30
2024-03,Project 009,project-009,000000000009,220.16,0.00,-15.67,-30.67,173.820000,173.82
2024-03,Project 012,project-012,000000000012,40.89,0.00,0.00,0.00,40.890000,40.89
2024-03,Project 013,project-013,000000000013,6.68,0.00,0.00,0.00,6.680000,6.68
2024-03,Project 014,project-014,000000000014,3.38,0.00,0.00,0.00,3.380000,3.38
2024-03,Project 015,project-015,000000000015,0.59,0.00,0.00,0.00,0.590000,0.59
2024-03,Project 016,project-016,000000000016,0.21,0.00,0.00,0.00,0.210000,0.21
2024-03,Project 018,project-018,000000000018,0.11,0.00,0.00,0.00,0.110000,0.11
2024-03,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-03,Project 017,project-017,000000000017,0.02,0.00,0.00,0.00,0.020000,0.02
2024-03,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-03,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-03,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-03,Project 028,project-028,000000000028,8.87,0.00,0.00,-8.09,0.780000,0.78
2024-03,Project 027,,,-1.62,0.00,0.00,0.00,-1.620000,-1.62
2024-02,Project 001,project-001,000000000001,35579.79,0.00,-8269.04,-781.92,26528.830000,26528.83
2024-02,Project 002,project-002,000000000002,16465.60,0.00,-2976.07,-266.54,13222.990000,13222.99
2024-02,Project 004,project-004,000000000004,9515.10,0.00,-3633.29,-321.92,5559.890000,5559.89
2024-02,Project 005,project-005,000000000005,6962.04,0.00,-1588.78,-83.82,5289.440000,5289.44
2024-02,Project 003,project-003,000000000003,9177.24,0.00,-2757.35,-293.60,6126.290000,6126.29
2024-02,Project 007,project-007,000000000007,4919.03,0.00,-1632.43,-45.44,3241.160000,3241.16
2024-02,Project 008,project-008,000000000008,3964.68,0.00,-1265.67,-121.34,2577.670000,2577.67
2024-02,Project 006,project-006,000000000006,2966.42,0.00,-929.42,-86.85,1950.150000,1950.15
2024-02,Project 026,,000000000026,2689.47,0.00,-722.22,-32.56,1934.690000,1934.69
2024-02,Project 025,,000000000025,2628.16,0.00,-731.38,-36.54,1860.240000,1860.24
2024-02,Project 010,project-010,000000000010,198.06,0.00,0.00,0.00,198.060000,198.06
2024-02,Project 011,project-011,000000000011,171.25,0.00,0.00,-0.68,170.570000,170.57
2024-02,Project 009,project-009,000000000009,210.61,0.00,-9.67,-32.77,168.170000,168.17
2024-02,Project 012,project-012,000000000012,42.34,0.00,0.00,0.00,42.340000,42.34
2024-02,Project 027,,,36.91,0.00,0.00,0.00,36.910000,36.91
2024-02,Project 014,project-014,000000000014,26.13,0.00,0.00,-5.89,20.240000,20.24
2024-02,Project 013,project-013,000000000013,6.10,0.00,0.00,0.00,6.100000,6.10
2024-02,Project 015,project-015,000000000015,4.96,0.00,0.00,0.00,4.960000,4.96
2024-02,Project 016,project-016,000000000016,0.25,0.00,0.00,0.00,0.250000,0.25
2024-02,Project 018,project-018,000000000018,0.10,0.00,0.00,0.00,0.100000,0.10
2024-02,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-02,Project 017,project-017,000000000017,0.02,0.00,0.00,0.00,0.020000,0.02
2024-02,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-02,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-02,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-02,Project 028,project-028,000000000028,7.35,0.00,0.00,-6.80,0.550000,0.55
,,,,,,Subtotal,1297210.63,1297210.63,
,,,,,,Adjustments,-3.34,-3.17,
,,,,,,Tax,234260.54,259322.08,
,,,,,,Invoice total,1531467.83,1556529.54,
